strict graph { 
   19 -- 157 [label=41.96,weight=41.96]
   19 -- 158 [label=36.142,weight=36.142]
   19 -- 159 [label=98.987,weight=98.987]
   19 -- 160 [label=63.561,weight=63.561]
   19 -- 161 [label=0.931,weight=0.931]
   19 -- 162 [label=98.147,weight=98.147]
   19 -- 163 [label=72.394,weight=72.394]
   19 -- 164 [label=77.197,weight=77.197]
   19 -- 165 [label=54.34,weight=54.34]
   19 -- 166 [label=95.678,weight=95.678]
   19 -- 167 [label=88.971,weight=88.971]
   19 -- 168 [label=67.78,weight=67.78]
   19 -- 169 [label=10.379,weight=10.379]
   19 -- 170 [label=46.112,weight=46.112]
   19 -- 171 [label=51.368,weight=51.368]
   19 -- 172 [label=57.482,weight=57.482]
   19 -- 173 [label=75.825,weight=75.825]
   19 -- 174 [label=66.349,weight=66.349]
   19 -- 175 [label=51.805,weight=51.805]
   19 -- 176 [label=63.105,weight=63.105]
   19 -- 177 [label=1.076,weight=1.076]
   19 -- 178 [label=75.105,weight=75.105]
   19 -- 179 [label=5.653,weight=5.653]
   19 -- 180 [label=58.322,weight=58.322]
   19 -- 181 [label=56.895,weight=56.895]
   19 -- 182 [label=80.385,weight=80.385]
   19 -- 183 [label=85.643,weight=85.643]
   19 -- 184 [label=99.346,weight=99.346]
   19 -- 185 [label=76.818,weight=76.818]
   19 -- 186 [label=63.563,weight=63.563]
   19 -- 187 [label=14.53,weight=14.53]
   19 -- 188 [label=57.558,weight=57.558]
   19 -- 189 [label=16.473,weight=16.473]
   19 -- 190 [label=36.44,weight=36.44]
   19 -- 191 [label=42.918,weight=42.918]
   19 -- 192 [label=81.586,weight=81.586]
   19 -- 193 [label=26.473,weight=26.473]
   19 -- 194 [label=65.716,weight=65.716]
   19 -- 195 [label=85.891,weight=85.891]
   19 -- 196 [label=93.499,weight=93.499]
   19 -- 197 [label=9.071,weight=9.071]
   19 -- 198 [label=30.506,weight=30.506]
   19 -- 199 [label=17.219,weight=17.219]
   19 -- 200 [label=8.984,weight=8.984]
   19 -- 201 [label=30.434,weight=30.434]
   19 -- 202 [label=2.837,weight=2.837]
   19 -- 203 [label=23.107,weight=23.107]
   19 -- 204 [label=59.809,weight=59.809]
   19 -- 205 [label=90.175,weight=90.175]
   19 -- 206 [label=18.524,weight=18.524]
   19 -- 207 [label=98.833,weight=98.833]
   19 -- 208 [label=88.332,weight=88.332]
   19 -- 209 [label=7.694,weight=7.694]
   19 -- 210 [label=36.369,weight=36.369]
   19 -- 211 [label=31.055,weight=31.055]
   19 -- 212 [label=78.469,weight=78.469]
   19 -- 213 [label=70.901,weight=70.901]
   19 -- 214 [label=67.328,weight=67.328]
   19 -- 215 [label=46.207,weight=46.207]
   19 -- 216 [label=85.281,weight=85.281]
   19 -- 217 [label=7.083,weight=7.083]
   19 -- 218 [label=92.103,weight=92.103]
   19 -- 219 [label=21.085,weight=21.085]
   19 -- 220 [label=26.221,weight=26.221]
   19 -- 221 [label=77.927,weight=77.927]
   19 -- 222 [label=75.571,weight=75.571]
   19 -- 223 [label=45.605,weight=45.605]
   19 -- 224 [label=1.091,weight=1.091]
   19 -- 225 [label=71.152,weight=71.152]
   19 -- 226 [label=29.507,weight=29.507]
   19 -- 227 [label=99.676,weight=99.676]
   19 -- 228 [label=14.866,weight=14.866]
   19 -- 229 [label=59.719,weight=59.719]
   19 -- 230 [label=71.264,weight=71.264]
   19 -- 231 [label=56.213,weight=56.213]
   19 -- 232 [label=87.831,weight=87.831]
   19 -- 233 [label=26.247,weight=26.247]
   19 -- 234 [label=75.386,weight=75.386]
   19 -- 235 [label=50.566,weight=50.566]
   19 -- 236 [label=50.823,weight=50.823]
   19 -- 237 [label=5.074,weight=5.074]
   19 -- 238 [label=17.572,weight=17.572]
   19 -- 239 [label=62.969,weight=62.969]
   20 -- 21 [label=39.894,weight=39.894]
   20 -- 22 [label=77.269,weight=77.269]
   20 -- 23 [label=65.979,weight=65.979]
   20 -- 24 [label=45.096,weight=45.096]
   20 -- 25 [label=24.331,weight=24.331]
   20 -- 26 [label=64.982,weight=64.982]
   20 -- 27 [label=83.517,weight=83.517]
   20 -- 28 [label=84.385,weight=84.385]
   20 -- 29 [label=24.729,weight=24.729]
   20 -- 30 [label=10.645,weight=10.645]
   20 -- 31 [label=66.665,weight=66.665]
   20 -- 32 [label=40.565,weight=40.565]
   20 -- 33 [label=3.684,weight=3.684]
   20 -- 34 [label=93.834,weight=93.834]
   20 -- 35 [label=61.206,weight=61.206]
   20 -- 36 [label=7.607,weight=7.607]
   20 -- 37 [label=40.682,weight=40.682]
   20 -- 38 [label=34.026,weight=34.026]
   20 -- 39 [label=63.396,weight=63.396]
   20 -- 40 [label=51.333,weight=51.333]
   20 -- 41 [label=34.895,weight=34.895]
   20 -- 42 [label=50.986,weight=50.986]
   20 -- 43 [label=36.257,weight=36.257]
   20 -- 44 [label=48.008,weight=48.008]
   20 -- 45 [label=14.829,weight=14.829]
   20 -- 46 [label=6.224,weight=6.224]
   20 -- 47 [label=45,weight=45]
   20 -- 48 [label=2.451,weight=2.451]
   20 -- 49 [label=72.175,weight=72.175]
   20 -- 50 [label=28.7,weight=28.7]
   20 -- 51 [label=43.027,weight=43.027]
   20 -- 52 [label=55.557,weight=55.557]
   20 -- 53 [label=78.697,weight=78.697]
   20 -- 54 [label=35.907,weight=35.907]
   20 -- 55 [label=20.516,weight=20.516]
   20 -- 56 [label=0.592,weight=0.592]
   20 -- 57 [label=89.622,weight=89.622]
   20 -- 58 [label=97.467,weight=97.467]
   20 -- 59 [label=61.317,weight=61.317]
   20 -- 60 [label=15.234,weight=15.234]
   20 -- 61 [label=84.767,weight=84.767]
   20 -- 62 [label=52.558,weight=52.558]
   20 -- 63 [label=40.664,weight=40.664]
   20 -- 64 [label=82.023,weight=82.023]
   20 -- 65 [label=49.501,weight=49.501]
   20 -- 66 [label=84.743,weight=84.743]
   20 -- 67 [label=36.168,weight=36.168]
   20 -- 68 [label=13.768,weight=13.768]
   20 -- 69 [label=51.638,weight=51.638]
   20 -- 70 [label=78.233,weight=78.233]
   20 -- 71 [label=17.633,weight=17.633]
   20 -- 72 [label=22.413,weight=22.413]
   20 -- 73 [label=27.521,weight=27.521]
   20 -- 74 [label=28.096,weight=28.096]
   20 -- 75 [label=27.404,weight=27.404]
   20 -- 76 [label=69.95,weight=69.95]
   20 -- 77 [label=50.755,weight=50.755]
   20 -- 78 [label=53.616,weight=53.616]
   20 -- 79 [label=62.293,weight=62.293]
   20 -- 80 [label=18.225,weight=18.225]
   20 -- 81 [label=20.488,weight=20.488]
   20 -- 82 [label=68.798,weight=68.798]
   20 -- 83 [label=20.559,weight=20.559]
   20 -- 84 [label=50.791,weight=50.791]
   20 -- 85 [label=72.586,weight=72.586]
   20 -- 86 [label=96.889,weight=96.889]
   20 -- 87 [label=82.989,weight=82.989]
   20 -- 88 [label=74.459,weight=74.459]
   20 -- 89 [label=86.724,weight=86.724]
   20 -- 90 [label=76.863,weight=76.863]
   20 -- 91 [label=55.822,weight=55.822]
   20 -- 92 [label=20.794,weight=20.794]
   20 -- 93 [label=35.134,weight=35.134]
   20 -- 94 [label=98.944,weight=98.944]
   20 -- 95 [label=15.058,weight=15.058]
   20 -- 96 [label=58.515,weight=58.515]
   20 -- 97 [label=94.651,weight=94.651]
   20 -- 98 [label=23.55,weight=23.55]
   20 -- 99 [label=56.657,weight=56.657]
   20 -- 100 [label=96.606,weight=96.606]
   20 -- 101 [label=22.69,weight=22.69]
   20 -- 102 [label=83.436,weight=83.436]
   20 -- 103 [label=75.197,weight=75.197]
   20 -- 104 [label=4.945,weight=4.945]
   20 -- 105 [label=79.926,weight=79.926]
   20 -- 106 [label=42.355,weight=42.355]
   20 -- 107 [label=64.715,weight=64.715]
   20 -- 108 [label=4.305,weight=4.305]
   20 -- 109 [label=67.696,weight=67.696]
   20 -- 110 [label=85.214,weight=85.214]
   20 -- 111 [label=59.842,weight=59.842]
   20 -- 112 [label=80.854,weight=80.854]
   20 -- 113 [label=36.515,weight=36.515]
   20 -- 114 [label=44.497,weight=44.497]
   20 -- 115 [label=12.702,weight=12.702]
   20 -- 116 [label=61.602,weight=61.602]
   20 -- 117 [label=13.625,weight=13.625]
   20 -- 118 [label=25.618,weight=25.618]
   20 -- 119 [label=31.681,weight=31.681]
   20 -- 120 [label=46.712,weight=46.712]
   20 -- 121 [label=92.097,weight=92.097]
   20 -- 122 [label=79.92,weight=79.92]
   20 -- 123 [label=91.825,weight=91.825]
   20 -- 124 [label=32.215,weight=32.215]
   20 -- 125 [label=21.77,weight=21.77]
   20 -- 126 [label=88.185,weight=88.185]
   20 -- 127 [label=63.446,weight=63.446]
   20 -- 128 [label=72.356,weight=72.356]
   20 -- 129 [label=43.204,weight=43.204]
   20 -- 130 [label=59.82,weight=59.82]
   20 -- 131 [label=95.473,weight=95.473]
   20 -- 132 [label=24.684,weight=24.684]
   20 -- 133 [label=9.81,weight=9.81]
   20 -- 134 [label=23.261,weight=23.261]
   20 -- 135 [label=33.135,weight=33.135]
   20 -- 136 [label=92.934,weight=92.934]
   20 -- 137 [label=50.452,weight=50.452]
   20 -- 138 [label=81.724,weight=81.724]
   20 -- 139 [label=45.76,weight=45.76]
   20 -- 140 [label=32.886,weight=32.886]
   20 -- 141 [label=35.077,weight=35.077]
   20 -- 142 [label=35.04,weight=35.04]
   20 -- 143 [label=89.793,weight=89.793]
   20 -- 144 [label=14.564,weight=14.564]
   20 -- 145 [label=19.302,weight=19.302]
   20 -- 146 [label=23.126,weight=23.126]
   20 -- 147 [label=34.576,weight=34.576]
   20 -- 148 [label=40.531,weight=40.531]
   20 -- 149 [label=60.39,weight=60.39]
   20 -- 150 [label=29.555,weight=29.555]
   20 -- 151 [label=33.993,weight=33.993]
   20 -- 152 [label=4.472,weight=4.472]
   20 -- 153 [label=16.692,weight=16.692]
   20 -- 154 [label=94.699,weight=94.699]
   20 -- 155 [label=35.789,weight=35.789]
   20 -- 156 [label=36.883,weight=36.883]
   20 -- 157 [label=65.348,weight=65.348]
   20 -- 158 [label=27.117,weight=27.117]
   20 -- 159 [label=82.167,weight=82.167]
   20 -- 160 [label=25.374,weight=25.374]
   20 -- 161 [label=98.972,weight=98.972]
   20 -- 162 [label=69.1,weight=69.1]
   20 -- 163 [label=70.235,weight=70.235]
   20 -- 164 [label=15.991,weight=15.991]
   20 -- 165 [label=90.994,weight=90.994]
   20 -- 166 [label=67.738,weight=67.738]
   20 -- 167 [label=8.916,weight=8.916]
   20 -- 168 [label=98.867,weight=98.867]
   20 -- 169 [label=51.508,weight=51.508]
   20 -- 170 [label=26.381,weight=26.381]
   20 -- 171 [label=30.14,weight=30.14]
   20 -- 172 [label=56.686,weight=56.686]
   20 -- 173 [label=30.706,weight=30.706]
   20 -- 174 [label=63.037,weight=63.037]
   20 -- 175 [label=86.452,weight=86.452]
   20 -- 176 [label=7.597,weight=7.597]
   20 -- 177 [label=65.347,weight=65.347]
   20 -- 178 [label=82.029,weight=82.029]
   20 -- 179 [label=94.608,weight=94.608]
   20 -- 180 [label=5.612,weight=5.612]
   20 -- 181 [label=5.245,weight=5.245]
   20 -- 182 [label=73.16,weight=73.16]
   20 -- 183 [label=65.297,weight=65.297]
   20 -- 184 [label=70.969,weight=70.969]
   20 -- 185 [label=1.354,weight=1.354]
   20 -- 186 [label=88.638,weight=88.638]
   20 -- 187 [label=92.824,weight=92.824]
   20 -- 188 [label=10.552,weight=10.552]
   20 -- 189 [label=84.815,weight=84.815]
   20 -- 190 [label=12.214,weight=12.214]
   20 -- 191 [label=65.396,weight=65.396]
   20 -- 192 [label=54.162,weight=54.162]
   20 -- 193 [label=17.18,weight=17.18]
   20 -- 194 [label=27.236,weight=27.236]
   20 -- 195 [label=96.609,weight=96.609]
   20 -- 196 [label=76.323,weight=76.323]
   20 -- 197 [label=46.048,weight=46.048]
   20 -- 198 [label=10.745,weight=10.745]
   20 -- 199 [label=71.776,weight=71.776]
   20 -- 200 [label=95.217,weight=95.217]
   20 -- 201 [label=57.481,weight=57.481]
   20 -- 202 [label=29.289,weight=29.289]
   20 -- 203 [label=48.965,weight=48.965]
   20 -- 204 [label=40.503,weight=40.503]
   20 -- 205 [label=76.799,weight=76.799]
   20 -- 206 [label=88.762,weight=88.762]
   20 -- 207 [label=53.887,weight=53.887]
   20 -- 208 [label=59.961,weight=59.961]
   20 -- 209 [label=32.762,weight=32.762]
   20 -- 210 [label=95.385,weight=95.385]
   20 -- 211 [label=60.256,weight=60.256]
   20 -- 212 [label=91.247,weight=91.247]
   20 -- 213 [label=66.634,weight=66.634]
   20 -- 214 [label=17.839,weight=17.839]
   20 -- 215 [label=52.779,weight=52.779]
   20 -- 216 [label=59.545,weight=59.545]
   20 -- 217 [label=37.24,weight=37.24]
   20 -- 218 [label=1.617,weight=1.617]
   20 -- 219 [label=28.657,weight=28.657]
   20 -- 220 [label=74.472,weight=74.472]
   20 -- 221 [label=45.919,weight=45.919]
   20 -- 222 [label=75.788,weight=75.788]
   20 -- 223 [label=5.244,weight=5.244]
   20 -- 224 [label=90.333,weight=90.333]
   20 -- 225 [label=81.115,weight=81.115]
   20 -- 226 [label=9.691,weight=9.691]
   20 -- 227 [label=66.526,weight=66.526]
   20 -- 228 [label=62.661,weight=62.661]
   20 -- 229 [label=61.375,weight=61.375]
   20 -- 230 [label=22.449,weight=22.449]
   20 -- 231 [label=99.065,weight=99.065]
   20 -- 232 [label=80.945,weight=80.945]
   20 -- 233 [label=37.648,weight=37.648]
   20 -- 234 [label=21.763,weight=21.763]
   20 -- 235 [label=39.323,weight=39.323]
   20 -- 236 [label=82.571,weight=82.571]
   20 -- 237 [label=1.021,weight=1.021]
   20 -- 238 [label=50.079,weight=50.079]
   20 -- 239 [label=78.525,weight=78.525]
   21 -- 22 [label=56.188,weight=56.188]
   21 -- 23 [label=30.43,weight=30.43]
   21 -- 24 [label=46.018,weight=46.018]
   21 -- 25 [label=48.73,weight=48.73]
   21 -- 26 [label=24.09,weight=24.09]
   21 -- 27 [label=6.364,weight=6.364]
   21 -- 28 [label=86.879,weight=86.879]
   21 -- 29 [label=44.292,weight=44.292]
   21 -- 30 [label=52.658,weight=52.658]
   21 -- 31 [label=11.224,weight=11.224]
   21 -- 32 [label=64.025,weight=64.025]
   21 -- 33 [label=16.604,weight=16.604]
   21 -- 34 [label=77.518,weight=77.518]
   21 -- 35 [label=34.75,weight=34.75]
   21 -- 36 [label=57.175,weight=57.175]
   21 -- 37 [label=16.851,weight=16.851]
   21 -- 38 [label=45.774,weight=45.774]
   21 -- 39 [label=3.794,weight=3.794]
   21 -- 40 [label=15.861,weight=15.861]
   21 -- 41 [label=51.406,weight=51.406]
   21 -- 42 [label=71.548,weight=71.548]
   21 -- 43 [label=59.757,weight=59.757]
   21 -- 44 [label=26.746,weight=26.746]
   21 -- 45 [label=57.598,weight=57.598]
   21 -- 46 [label=73.009,weight=73.009]
   21 -- 47 [label=14.085,weight=14.085]
   21 -- 48 [label=44.034,weight=44.034]
   21 -- 49 [label=3.753,weight=3.753]
   21 -- 50 [label=9.189,weight=9.189]
   21 -- 51 [label=22.522,weight=22.522]
   21 -- 52 [label=86.843,weight=86.843]
   21 -- 53 [label=66.746,weight=66.746]
   21 -- 54 [label=63.083,weight=63.083]
   21 -- 55 [label=32.166,weight=32.166]
   21 -- 56 [label=62.223,weight=62.223]
   21 -- 57 [label=42.719,weight=42.719]
   21 -- 58 [label=23.918,weight=23.918]
   21 -- 59 [label=71.888,weight=71.888]
   21 -- 60 [label=55.395,weight=55.395]
   21 -- 61 [label=2.197,weight=2.197]
   21 -- 62 [label=5.888,weight=5.888]
   21 -- 63 [label=76.311,weight=76.311]
   21 -- 64 [label=39.829,weight=39.829]
   21 -- 65 [label=9.546,weight=9.546]
   21 -- 66 [label=3.319,weight=3.319]
   21 -- 67 [label=56.274,weight=56.274]
   21 -- 68 [label=98.928,weight=98.928]
   21 -- 69 [label=88.49,weight=88.49]
   21 -- 70 [label=22.899,weight=22.899]
   21 -- 71 [label=54.623,weight=54.623]
   21 -- 72 [label=18.387,weight=18.387]
   21 -- 73 [label=30.384,weight=30.384]
   21 -- 74 [label=52.469,weight=52.469]
   21 -- 75 [label=55.142,weight=55.142]
   21 -- 76 [label=3.703,weight=3.703]
   21 -- 77 [label=9.996,weight=9.996]
   21 -- 78 [label=22.862,weight=22.862]
   21 -- 79 [label=44.576,weight=44.576]
   21 -- 80 [label=0.819,weight=0.819]
   21 -- 81 [label=94.717,weight=94.717]
   21 -- 82 [label=94.346,weight=94.346]
   21 -- 83 [label=62.967,weight=62.967]
   21 -- 84 [label=49.602,weight=49.602]
   21 -- 85 [label=7.487,weight=7.487]
   21 -- 86 [label=52.484,weight=52.484]
   21 -- 87 [label=15.878,weight=15.878]
   21 -- 88 [label=79.572,weight=79.572]
   21 -- 89 [label=31.106,weight=31.106]
   21 -- 90 [label=29.519,weight=29.519]
   21 -- 91 [label=63.595,weight=63.595]
   21 -- 92 [label=65.268,weight=65.268]
   21 -- 93 [label=22.216,weight=22.216]
   21 -- 94 [label=76.937,weight=76.937]
   21 -- 95 [label=47.042,weight=47.042]
   21 -- 96 [label=94.637,weight=94.637]
   21 -- 97 [label=36.897,weight=36.897]
   21 -- 98 [label=2.387,weight=2.387]
   21 -- 99 [label=57.867,weight=57.867]
   21 -- 100 [label=68.008,weight=68.008]
   21 -- 101 [label=56.658,weight=56.658]
   21 -- 102 [label=49.906,weight=49.906]
   21 -- 103 [label=11.054,weight=11.054]
   21 -- 104 [label=37.48,weight=37.48]
   21 -- 105 [label=43.528,weight=43.528]
   21 -- 106 [label=46.233,weight=46.233]
   21 -- 107 [label=32.427,weight=32.427]
   21 -- 108 [label=16.998,weight=16.998]
   21 -- 109 [label=46.042,weight=46.042]
   21 -- 110 [label=57.957,weight=57.957]
   21 -- 111 [label=30.524,weight=30.524]
   21 -- 112 [label=41.884,weight=41.884]
   21 -- 113 [label=24.077,weight=24.077]
   21 -- 114 [label=4.359,weight=4.359]
   21 -- 115 [label=82.577,weight=82.577]
   21 -- 116 [label=33.281,weight=33.281]
   21 -- 117 [label=59.834,weight=59.834]
   21 -- 118 [label=49.009,weight=49.009]
   21 -- 119 [label=27.728,weight=27.728]
   21 -- 120 [label=27.738,weight=27.738]
   21 -- 121 [label=74.699,weight=74.699]
   21 -- 122 [label=49.565,weight=49.565]
   21 -- 123 [label=27.089,weight=27.089]
   21 -- 124 [label=65.084,weight=65.084]
   21 -- 125 [label=77.278,weight=77.278]
   21 -- 126 [label=79.639,weight=79.639]
   21 -- 127 [label=19.91,weight=19.91]
   21 -- 128 [label=88.765,weight=88.765]
   21 -- 129 [label=26.581,weight=26.581]
   21 -- 130 [label=49.244,weight=49.244]
   21 -- 131 [label=77.851,weight=77.851]
   21 -- 132 [label=1.976,weight=1.976]
   21 -- 133 [label=6.179,weight=6.179]
   21 -- 134 [label=41.024,weight=41.024]
   21 -- 135 [label=35.246,weight=35.246]
   21 -- 136 [label=40.228,weight=40.228]
   21 -- 137 [label=70.062,weight=70.062]
   21 -- 138 [label=48.345,weight=48.345]
   21 -- 139 [label=52.247,weight=52.247]
   21 -- 140 [label=66.365,weight=66.365]
   21 -- 141 [label=39.024,weight=39.024]
   21 -- 142 [label=48.257,weight=48.257]
   21 -- 143 [label=49.862,weight=49.862]
   21 -- 144 [label=67.612,weight=67.612]
   21 -- 145 [label=97.561,weight=97.561]
   21 -- 146 [label=67.49,weight=67.49]
   21 -- 147 [label=41.16,weight=41.16]
   21 -- 148 [label=35.874,weight=35.874]
   21 -- 149 [label=65.621,weight=65.621]
   21 -- 150 [label=2.816,weight=2.816]
   21 -- 151 [label=71.291,weight=71.291]
   21 -- 152 [label=42.307,weight=42.307]
   21 -- 153 [label=96.948,weight=96.948]
   21 -- 154 [label=38.493,weight=38.493]
   21 -- 155 [label=70.481,weight=70.481]
   21 -- 156 [label=75.083,weight=75.083]
   21 -- 157 [label=86.366,weight=86.366]
   21 -- 158 [label=62.958,weight=62.958]
   21 -- 159 [label=18.766,weight=18.766]
   21 -- 160 [label=95.304,weight=95.304]
   21 -- 161 [label=52.002,weight=52.002]
   21 -- 162 [label=24.554,weight=24.554]
   21 -- 163 [label=19.03,weight=19.03]
   21 -- 164 [label=80.184,weight=80.184]
   21 -- 165 [label=95.3,weight=95.3]
   21 -- 166 [label=81.777,weight=81.777]
   21 -- 167 [label=75.73,weight=75.73]
   21 -- 168 [label=64.92,weight=64.92]
   21 -- 169 [label=31.594,weight=31.594]
   21 -- 170 [label=97.391,weight=97.391]
   21 -- 171 [label=80.758,weight=80.758]
   21 -- 172 [label=65.033,weight=65.033]
   21 -- 173 [label=27.082,weight=27.082]
   21 -- 174 [label=97.729,weight=97.729]
   21 -- 175 [label=14.963,weight=14.963]
   21 -- 176 [label=59.569,weight=59.569]
   21 -- 177 [label=74.242,weight=74.242]
   21 -- 178 [label=68.585,weight=68.585]
   21 -- 179 [label=84.146,weight=84.146]
   21 -- 180 [label=42.138,weight=42.138]
   21 -- 181 [label=87.031,weight=87.031]
   21 -- 182 [label=87.355,weight=87.355]
   21 -- 183 [label=21.715,weight=21.715]
   21 -- 184 [label=1.598,weight=1.598]
   21 -- 185 [label=99.67,weight=99.67]
   21 -- 186 [label=97.383,weight=97.383]
   21 -- 187 [label=6.667,weight=6.667]
   21 -- 188 [label=77.095,weight=77.095]
   21 -- 189 [label=8.364,weight=8.364]
   21 -- 190 [label=14.993,weight=14.993]
   21 -- 191 [label=65.231,weight=65.231]
   21 -- 192 [label=43.187,weight=43.187]
   21 -- 193 [label=4.016,weight=4.016]
   21 -- 194 [label=22.25,weight=22.25]
   21 -- 195 [label=47.221,weight=47.221]
   21 -- 196 [label=19.969,weight=19.969]
   21 -- 197 [label=5.786,weight=5.786]
   21 -- 198 [label=39.228,weight=39.228]
   21 -- 199 [label=94.061,weight=94.061]
   21 -- 200 [label=70.357,weight=70.357]
   21 -- 201 [label=20.33,weight=20.33]
   21 -- 202 [label=88.417,weight=88.417]
   21 -- 203 [label=44.421,weight=44.421]
